HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
1EJX91JJ,2015-10-06 10:22:33,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D3D2    10,0  0,LF,58,U975,000088,ARHS36AM,00000000,1,,0,0,M5068NC7,1,2,1,2015-10-06 11:13:58,1,17.046
1EJX7YAJ,2015-10-06 10:42:13,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000030,ARHS36AM,00000000,1,,0,0,M505X5M3,1,2,1,2015-10-06 11:18:58,1,17.058
1EJX7YBJ,2015-10-06 10:40:32,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000025,ARHS36AM,00000000,1,,0,0,M5064TN3,1,2,1,2015-10-06 11:18:57,1,17.030
1EJX7YHJ,2015-10-06 10:41:15,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U973,000022,ARHS36AM,00000000,1,,0,0,M5064TB2,1,2,1,2015-10-06 11:18:58,1,17.042
1EJX7YKJ,2015-10-06 10:40:54,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000047,ARHS36AM,00000000,1,,0,0,M50685N5,1,2,1,2015-10-06 11:13:59,1,17.036
1EJX7YLJ,2015-10-06 10:42:07,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000013,ARHS36AM,00000000,1,,0,0,M5064TP5,1,2,1,2015-10-06 11:18:57,1,17.056
1EJX7YMJ,2015-10-06 10:46:36,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U973,000073,ARHS36AM,00000000,1,,0,0,M5064P07,1,2,1,2015-10-06 11:13:59,1,17.131
1EJX7YNJ,2015-10-06 10:51:55,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000060,ARHS36AM,00000000,1,,0,0,M5068A66,1,2,1,2015-10-06 11:39:00,1,17.219
1EJX7YPJ,2015-10-06 10:46:33,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000016,ARHS36AM,00000000,1,,0,0,M5067VX5,1,2,1,2015-10-06 11:18:57,1,17.130
1EJX7YRJ,2015-10-06 10:45:09,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000015,ARHS36AM,00000000,1,,0,0,M5067V81,1,2,1,2015-10-06 11:18:57,1,17.107
1EJX88UJ,2015-10-06 10:19:29,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000102,ARHS36AM,00000000,1,,0,0,M50678C5,1,2,1,2015-10-06 11:18:58,1,16.995
1EJX89DJ,2015-10-06 10:12:12,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U975,000072,ARHS36AM,00000000,1,,0,0,M5068SN5,1,2,1,2015-10-06 10:39:09,1,16.874
1EJX89RJ,2015-10-06 10:07:54,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000066,ARHS36AM,00000000,1,,0,0,M505WQ34,1,2,1,2015-10-06 10:39:09,1,16.802
1EJX89UJ,2015-10-06 10:18:32,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000107,ARHS36AM,00000000,1,,0,0,M5067834,1,2,1,2015-10-06 11:13:58,1,16.979
1EJX8BJJ,2015-10-06 10:41:33,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000086,ARHS36AM,00000000,1,,0,0,M505ZCB3,1,2,1,2015-10-06 11:18:57,1,17.047
1EJX8BKJ,2015-10-06 10:51:12,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U973,000026,ARHS36AM,00000000,1,,0,0,M5064TF7,1,2,1,2015-10-06 11:39:00,1,17.208
1EJX8BLJ,2015-10-06 10:41:23,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U973,000011,ARHS36AM,00000000,1,,0,0,M50684C7,1,2,1,2015-10-06 11:18:58,1,17.044
1EJX8BNJ,2015-10-06 10:48:05,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000058,ARHS36AM,00000000,1,,0,0,M505ZC45,1,2,1,2015-10-06 11:39:00,1,17.156
1EJX8EJJ,2015-10-06 10:19:42,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000030,ARHS36AM,00000000,1,,0,0,M505WP23,1,2,1,2015-10-06 11:13:58,1,16.999
1EJX8EKJ,2015-10-06 10:18:25,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000036,ARHS36AM,00000000,1,,0,0,M50677P0,1,2,1,2015-10-06 11:18:58,1,16.977
1EJX8ELJ,2015-10-06 10:16:19,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000094,ARHS36AM,00000000,1,,0,0,M50677H7,1,2,1,2015-10-06 10:39:09,1,16.942
1EJX8EMJ,2015-10-06 10:19:14,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000023,ARHS36AM,00000000,1,,0,0,M505WQ83,1,2,1,2015-10-06 11:18:58,1,16.991
1EJX8ENJ,2015-10-06 10:19:37,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000034,ARHS36AM,00000000,1,,0,0,M504PTQ6,1,2,1,2015-10-06 11:18:57,1,16.997
1EJX8EPJ,2015-10-06 10:23:21,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000017,ARHS36AM,00000000,1,,0,0,M5068ND1,1,2,1,2015-10-06 11:13:58,1,17.059
1EJX8ERJ,2015-10-06 10:23:17,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000090,ARHS36AM,00000000,1,,0,0,M5064T49,1,2,1,2015-10-06 11:18:58,1,17.058
1EJX8GLJ,2015-10-06 10:46:50,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000035,ARHS36AM,00000000,1,,0,0,M504PVK3,1,2,1,2015-10-06 11:18:57,1,17.135
1EJX8GMJ,2015-10-06 10:46:29,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000023,ARHS36AM,00000000,1,,0,0,M505X5R2,1,2,1,2015-10-06 11:13:58,1,17.129
1EJX8GPJ,2015-10-06 10:41:57,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000003,ARHS36AM,00000000,1,,0,0,M505X507,1,2,1,2015-10-06 11:18:58,1,17.053
1EJX8GTJ,2015-10-06 10:41:54,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000024,ARHS36AM,00000000,1,,0,0,M505ZCL0,1,2,1,2015-10-06 11:18:57,1,17.053
1EJX9M9J,2015-10-06 10:46:28,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000037,ARHS36AM,00000000,1,,0,0,M5064TX7,1,2,1,2015-10-06 11:18:58,1,17.129
1EJX9MYJ,2015-10-06 10:52:08,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000050,ARHS36AM,00000000,1,,0,0,M5064V76,1,2,1,2015-10-06 11:39:00,1,17.223
1EJX9N1J,2015-10-06 10:42:46,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000051,ARHS36AM,00000000,1,,0,0,M5064VA9,1,2,1,2015-10-06 11:13:58,1,17.067
1EJX9N3J,2015-10-06 10:47:04,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000097,ARHS36AM,00000000,1,,0,0,M5064VC3,1,2,1,2015-10-06 11:18:58,1,17.139
1EJX9NEJ,2015-10-06 10:47:27,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,16,U973,000067,ARHS36AM,00000000,1,,0,0,M505ZCT5,1,2,1,2015-10-06 11:39:01,1,17.145
1EJX9NKJ,2015-10-06 10:47:49,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,16,U973,000038,ARHS36AM,00000000,1,,0,0,M505ZCH5,1,2,1,2015-10-06 11:39:00,1,17.151
1EJX9PKJ,2015-10-06 10:28:56,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D3D2    10,0  0,LI,16,U975,000054,ARHS36AM,00000000,1,,0,0,M50676Z0,1,2,1,2015-10-06 11:18:58,1,17.153
1EJX9SVJ,2015-10-06 10:51:52,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000118,ARHS36AM,00000000,1,,0,0,M5064TB3,1,2,1,2015-10-06 11:39:01,1,17.219
1EJXA7PJ,2015-10-06 10:46:39,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000036,ARHS36AM,00000000,1,,0,0,M5068GC0,1,2,1,2015-10-06 11:18:58,1,17.132
1EJXA7MJ,2015-10-06 10:47:23,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000113,ARHS36AM,00000000,1,,0,0,M505ZC01,1,2,1,2015-10-06 11:18:57,1,17.144
1EJXA7GJ,2015-10-06 10:46:39,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000106,ARHS36AM,00000000,1,,0,0,M505WJ66,1,2,1,2015-10-06 11:18:58,1,17.132
1EJXA75J,2015-10-06 10:42:42,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000101,ARHS36AM,00000000,1,,0,0,M5067KY5,1,2,1,2015-10-06 11:18:58,1,17.066
1EJXA73J,2015-10-06 10:46:46,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000040,ARHS36AM,00000000,1,,0,0,M5067VR1,1,2,1,2015-10-06 11:18:58,1,17.134
1EJXA72J,2015-10-06 10:41:09,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000089,ARHS36AM,00000000,1,,0,0,M505ZTN0,1,2,1,2015-10-06 11:18:58,1,17.040
1EJXA71J,2015-10-06 10:46:22,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000107,ARHS36AM,00000000,1,,0,0,M5067VF5,1,2,1,2015-10-06 11:18:58,1,17.127
1EJXA6UJ,2015-10-06 10:50:29,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000072,ARHS36AM,00000000,1,,0,0,M505SV45,1,2,1,2015-10-06 11:39:00,1,17.196
1EJXA6TJ,2015-10-06 10:46:39,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000071,ARHS36AM,00000000,1,,0,0,M5068HL2,1,2,1,2015-10-06 11:18:57,1,17.132
1EJXA6RJ,2015-10-06 10:47:45,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000108,ARHS36AM,00000000,1,,0,0,M50672R4,1,2,1,2015-10-06 11:39:00,1,17.150
1EJXA6NJ,2015-10-06 10:47:50,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000053,ARHS36AM,00000000,1,,0,0,M505ZD40,1,2,1,2015-10-06 11:39:00,1,17.151
1EJXA6MJ,2015-10-06 10:37:02,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000112,ARHS36AM,00000000,1,,0,0,M505ZT56,1,2,1,2015-10-06 11:13:58,1,16.971
1EJXA6GJ,2015-10-06 10:48:00,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000119,ARHS36AM,00000000,1,,0,0,M505STW4,1,2,1,2015-10-06 11:39:00,1,17.154
1EJXA6DJ,2015-10-06 10:36:17,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000104,ARHS36AM,00000000,1,,0,0,M505SVP8,1,2,1,2015-10-06 11:18:58,1,16.959
1EJXA6BJ,2015-10-06 10:40:58,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000070,ARHS36AM,00000000,1,,0,0,M5068GT3,1,2,1,2015-10-06 11:18:58,1,17.037
1EJXA68J,2015-10-06 10:52:49,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000048,ARHS36AM,00000000,1,,0,0,M505STW3,1,2,1,2015-10-06 11:39:00,1,17.234
1EJXA67J,2015-10-06 10:47:30,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000041,ARHS36AM,00000000,1,,0,0,M5067W16,1,2,1,2015-10-06 11:39:00,1,17.146
1EJXA66J,2015-10-06 10:45:40,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000103,ARHS36AM,00000000,1,,0,0,M5067WG3,1,2,1,2015-10-06 11:18:57,1,17.115
1EJXA65J,2015-10-06 10:42:22,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000109,ARHS36AM,00000000,1,,0,0,M505ZC81,1,2,1,2015-10-06 11:18:57,1,17.060
1EJX9UNJ,2015-10-06 10:47:52,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D3D2    10,0  0,LI,16,U973,000054,ARHS36AM,00000000,1,,0,0,M5066G51,1,2,1,2015-10-06 11:39:00,1,17.152
1EJX91KJ,2015-10-06 10:22:52,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U975,000078,ARHS36AM,00000000,1,,0,0,M50684B6,1,2,1,2015-10-06 11:13:58,1,17.051
1EJX91LJ,2015-10-06 10:21:56,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000064,ARHS36AM,00000000,1,,0,0,M50685G1,1,2,1,2015-10-06 11:13:58,1,17.036
1EJX91NJ,2015-10-06 10:23:31,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000120,ARHS36AM,00000000,1,,0,0,M50677M4,1,2,1,2015-10-06 11:18:58,1,17.062
1EJX91PJ,2015-10-06 10:19:31,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000118,ARHS36AM,00000000,1,,0,0,M505SVY2,1,2,1,2015-10-06 11:13:58,1,16.996
1EJX91VJ,2015-10-06 10:23:51,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000010,ARHS36AM,00000000,1,,0,0,M5064TM0,1,2,1,2015-10-06 11:18:58,1,17.068
1EJX91XJ,2015-10-06 10:27:47,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000082,ARHS36AM,00000000,1,,0,0,M5068MS9,1,2,1,2015-10-06 11:18:58,1,17.133
1EJX922J,2015-10-06 10:12:50,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000077,ARHS36AM,00000000,1,,0,0,M5068M58,1,2,1,2015-10-06 10:39:09,1,16.884
1EJX925J,2015-10-06 10:13:55,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000095,ARHS36AM,00000000,1,,0,0,M5067808,1,2,1,2015-10-06 10:39:09,1,16.902
1EJX928J,2015-10-06 10:18:43,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000113,ARHS36AM,00000000,1,,0,0,M5064V44,1,2,1,2015-10-06 11:18:57,1,16.982
1EJX929J,2015-10-06 10:17:57,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000071,ARHS36AM,00000000,1,,0,0,M5067714,1,2,1,2015-10-06 11:18:58,1,16.969
1EJX92AJ,2015-10-06 10:23:16,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000076,ARHS36AM,00000000,1,,0,0,M5069L88,1,2,1,2015-10-06 11:13:58,1,17.058
